ticker,path
XLB,../..//data/SharpeFactorModel/XLB_monthly.csv
XLE,../../data/SharpeFactorModel/XLE_monthly.csv
XLF,../../data/SharpeFactorModel/XLF_monthly.csv
XLI,../../data/SharpeFactorModel/XLI_monthly.csv
XLK,../../data/SharpeFactorModel/XLK_monthly.csv
XLP,../../data/SharpeFactorModel/XLP_monthly.csv
XLU,../../data/SharpeFactorModel/XLU_monthly.csv
XLV,../../data/SharpeFactorModel/XLV_monthly.csv
XLY,../../data/SharpeFactorModel/XLY_monthly.csv
SPY,../../data/SharpeFactorModel/SPY_monthly.csv
